"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"89","Bengaluru, Karnataka","1","Unnamed Road, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2313,1723,3104
"89","Bengaluru, Karnataka","2","9th Cross Bhel Layout, Adityanagar, Vidyaranyapura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2346,1755,3135
"89","Bengaluru, Karnataka","3","15th A Cross Road, Yelahanka Satellite Town, Yelahanka, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2095,1553,2825
"89","Bengaluru, Karnataka","4","SP Naidu Layout 4th Cross Street, SP Naidu Layout, Dooravani Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1703,1208,2399
"89","Bengaluru, Karnataka","5","Medahalli Kadugodi Road, Bharathi Nagar, Krishnarajapura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2035,1458,2839
"89","Bengaluru, Karnataka","6","0 Kodigehalli Main Road, Kodigehalli, Krishnarajapura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2381,1755,3228
"89","Bengaluru, Karnataka","7","Justice Bheemiah Layout 1st Main Road, Roshan Nagar, Krishnarajapura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1713,1202,2439
"89","Bengaluru, Karnataka","8","100 2nd Cross Road, A Narayanapura, Mottappa Compound, Udaya Nagar, Mahadevapura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1428,991,2057
"89","Bengaluru, Karnataka","9","Ranganatha Layout, Ranganatha Layout, Mahadevapura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1761,1259,2461
"89","Bengaluru, Karnataka","10","HAL Old Airport Road, HAL Airport Area, HAL, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1205,848,1710
"89","Bengaluru, Karnataka","11","Vidyaranyapura Road, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1949,1440,2636
"89","Bengaluru, Karnataka","12","5th Main Singapura Layout, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2375,1745,3230
"89","Bengaluru, Karnataka","13","0 8th Cross Road, Yelahanka, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1782,1277,2485
"89","Bengaluru, Karnataka","14","Manyata Tech Park Road, Manyata Residency, Manayata Tech Park, Thanisandra, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2075,1547,2782
"89","Bengaluru, Karnataka","15","0 Amruthahalli Main Road, Talacauvery Layout, Sharada Nagar, Sneha Nagar, Byatarayanapura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1458,1004,2115
"89","Bengaluru, Karnataka","16","Gulmohar Residency, 6th A Cross Road, Bhadrappa Layout, Koti Hosahalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1359,912,2024
"89","Bengaluru, Karnataka","17","GKVK Road, Vignana Kendra, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2231,1667,2985
"89","Bengaluru, Karnataka","18","1188, Sir M Vishweshwaraiah Layout 6th Block, Vishveshwaraya Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2172,1666,2831
"89","Bengaluru, Karnataka","19","3rd Cross Road, Stage II, Kengeri Satellite Town, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2131,1607,2824
"89","Bengaluru, Karnataka","20","0 Thigalarapalya Main Road, Peenya 2nd Stage, Vaddarapalya, Ragavendra Industrial Estate, Karihobanahalli","3/1/2020 - 3/31/2020, Every day, Daily Average",2759,2105,3615
"89","Bengaluru, Karnataka","21","Magadi Main Road, BEL Layout, 1st Stage, Bharat Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2483,1837,3355
"89","Bengaluru, Karnataka","22","Tata Aquila Heights, HMT Estate, Jalahalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2125,1592,2834
"89","Bengaluru, Karnataka","23","300 43rd Main Road, Jawaregowda Nagar, Javarandoddi, RR Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1645,1208,2239
"89","Bengaluru, Karnataka","24","0 7th D Main Road, Bandappa Garden, Mathikere, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1917,1420,2587
"89","Bengaluru, Karnataka","25","0 4th Cross Road, H Gurumurthy ReddyColony, Yeshwanthpur, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1623,1199,2196
"89","Bengaluru, Karnataka","26","700 Ashwath Katte Road, Yeshwanthpur Suburb II Stage, Peenya, Peenya, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1769,1296,2413
"89","Bengaluru, Karnataka","27","Ramanjaneya Temple Road, Jenakal Siddeswara Nagar, Nandini Layout, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1882,1398,2531
"89","Bengaluru, Karnataka","28","0 17th Main Road, Narasimhaswamy Nagar, Laggere, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2349,1713,3219
"89","Bengaluru, Karnataka","29","Service Road, Papreddy Palya, 2nd Stage, Nagarbhavi, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1954,1445,2642
"89","Bengaluru, Karnataka","30","Kammagondana Halli Road, Srikrupa Layout, Abbigere, Abbigere, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2662,1979,3579
"89","Bengaluru, Karnataka","31","3rd Main, Shetty Halli, Jalahalli West, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2645,2046,3418
"89","Bengaluru, Karnataka","32","Manjunath Nagar Main Road, Vijayalakshmi Layout, Manjunatha Nagar, Bagalakunte, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2659,1943,3637
"89","Bengaluru, Karnataka","33","0 1st Cross Road, Kalahasti Nagar, Prashanth Nagar, T. Dasarahalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2351,1723,3207
"89","Bengaluru, Karnataka","34","Andrahalli Main Road, Vidya Nagar, Peenya, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2395,1729,3317
"89","Bengaluru, Karnataka","35","400 12th Cross Road, Peenya Industrial Area Phase IV, Peenya, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2487,1949,3172
"89","Bengaluru, Karnataka","36","2nd Main Road, Rajagopala Nagar, Peenya, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2650,2115,3319
"89","Bengaluru, Karnataka","37","6th Cross Road, Lakshman Nagar, State Bank of India Colony, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2491,1864,3327
"89","Bengaluru, Karnataka","38","Sai Residency, Sannakki Bayalu, Vrishabha Nagar, Kamaksipalya, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2078,1461,2953
"89","Bengaluru, Karnataka","39","0 5th Cross Road, Panchadeep Colony, Nandini Layout, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2049,1552,2703
"89","Bengaluru, Karnataka","40","500 9th Cross, APMC Yard, Yeshwanthpur Industrial Suburb, Mahalakshmi Layout, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1593,1172,2164
"89","Bengaluru, Karnataka","41","Samartha Infosolutions, 3rd Main Road, West of Chord Road 2nd Stage, Nagapura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1707,1273,2288
"89","Bengaluru, Karnataka","42","0 8th Cross Road, Satyanarayana Layout, Maruthi Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1861,1364,2538
"89","Bengaluru, Karnataka","43","Olety Heritage, 15th Main Road, Maruthi Nagar, Basaweshwara Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2043,1561,2673
"89","Bengaluru, Karnataka","44","100 18th Main Road, JC Nagar, Kurubarahalli, Basaweshwara Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1894,1368,2620
"89","Bengaluru, Karnataka","45","94, RMV 2nd Stage, Ashwath Nagar, Armane Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1025,670,1566
"89","Bengaluru, Karnataka","46","500 MD Rajsikhar Road, Gokula Extension, Mathikere Extension, Mathikere, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1764,1282,2426
"89","Bengaluru, Karnataka","47","18, Malleshwaram West, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1402,1012,1941
"89","Bengaluru, Karnataka","48","0 DB Street, M V Block, Guttahalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",870,557,1357
"89","Bengaluru, Karnataka","49","49, Malleshwaram West, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1183,820,1704
"89","Bengaluru, Karnataka","50","2500 1st Main Road, E block, 2nd Stage, Rajaji Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1515,1119,2051
"89","Bengaluru, Karnataka","51","0 2nd Cross Road, Srirampura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1303,951,1785
"89","Bengaluru, Karnataka","52","400 8th Cross Road, RMV 2nd Stage, Dollars Colony, R.M.V. 2nd Stage, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1590,1137,2221
"89","Bengaluru, Karnataka","53","0 6th B Cross Road, RMV, Stage 2, Sanjaynagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1614,1181,2205
"89","Bengaluru, Karnataka","54","Unnamed Road, Sanjaynagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1242,827,1864
"89","Bengaluru, Karnataka","55","Siroya Environ, Chola Nagar, Anandnagar, Hebbal, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1246,834,1860
"89","Bengaluru, Karnataka","56","Bhuwana Siri Apartments, 10th A Cross Road, Kanaka Nagar, Hebbal, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1709,1262,2314
"89","Bengaluru, Karnataka","57","557, Dinnur, Hebbal, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1427,1044,1950
"89","Bengaluru, Karnataka","58","Mandenda Nilayam, 5th Main Road, Ganga Nagar Extension, Ganga Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1143,756,1726
"89","Bengaluru, Karnataka","59","300 14th Cross Road, 2nd Block, RT Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1203,861,1680
"89","Bengaluru, Karnataka","60","400 Masjid Road, Kushal Nagar, Kadugondanahalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1451,1075,1957
"89","Bengaluru, Karnataka","61","1085, Shampura, Kaval Bairasandra, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1529,1093,2137
"89","Bengaluru, Karnataka","62","null4th Cross Road, Modi Garden, Kaval Bairasandra, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1282,925,1776
"89","Bengaluru, Karnataka","63","100 3rd Cross Road, Dubai Layout, Amar layout, Kaval Bairasandra, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1411,1007,1976
"89","Bengaluru, Karnataka","64","0 Davis Road, Sagayapura, Richards Town, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1070,787,1453
"89","Bengaluru, Karnataka","65","Masjid e Taqwa, S K Garden, Wahid Garden, Benson Town, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1138,845,1532
"89","Bengaluru, Karnataka","66","0 Coles Road, Cleveland Town, Pulikeshi Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",808,555,1175
"89","Bengaluru, Karnataka","67","creative elegance, 2nd A Cross, Vyalikaval HBCS Layout, Nagavara, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1980,1463,2678
"89","Bengaluru, Karnataka","68","SRI NILAYAM #574, 15th Main Road, 5th Block, Telecom Layout, HBR Layout, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1553,1143,2109
"89","Bengaluru, Karnataka","69","800 2nd Cross Road, HRBR Layout 1st Block, HRBR Layout, Kalyan Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1566,1130,2169
"89","Bengaluru, Karnataka","70","MM Buildings, Kammanahalli Main Road, Ramaswamipalya, Lingarajapuram, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1261,918,1731
"89","Bengaluru, Karnataka","71","300 3rd Cross Road, Indra Nagar, Kacharakanahalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1436,1061,1943
"89","Bengaluru, Karnataka","72","0 5th Cross Road, Vinobha Nagar, Kadugondanahalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1505,1134,1996
"89","Bengaluru, Karnataka","73","0 Lokesh Tent Main Road, Lingarajapura Village, Lingarajapuram, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1245,928,1668
"89","Bengaluru, Karnataka","74","Saijothi, 1st Cross Road, D Costa Layout, Cooke Town, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1103,802,1516
"89","Bengaluru, Karnataka","75","Oxford Spires, Rustum Bagh Main Road, Rustam Bagh Layout, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",864,598,1246
"89","Bengaluru, Karnataka","76","0 1st Cross Road, Sadanandanagar, Bennigana Halli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1182,816,1710
"89","Bengaluru, Karnataka","77","C6/10, C6/10, 1st Phase, C V Raman Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1192,814,1744
"89","Bengaluru, Karnataka","78","Lalit Residency, 1st Cross Street, HAL 3rd Stage, Bhoomi Reddy Colony, New Tippasandra, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1082,737,1587
"89","Bengaluru, Karnataka","79","Saint Johns Church Cemetry Road, Kalhalli, Ulsoor, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",801,528,1213
"89","Bengaluru, Karnataka","80","25/6, Indira Nagar 1st Stage, Stage 1, Indiranagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",746,492,1129
"89","Bengaluru, Karnataka","81","Pavan Enclave, 16th B Main Road, HAL 2nd Stage, Kodihalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",782,530,1151
"89","Bengaluru, Karnataka","82","0 Doctor Ambedkar Veedhi, Ambedkar Veedhi, Sampangi Rama Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",359,168,764
"89","Bengaluru, Karnataka","83","0 3rd Cross Road, Munimarappa Garden, J.C.Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1247,884,1757
"89","Bengaluru, Karnataka","84","1st Cross Road, Nandi Durga Road Extension, Jayamahal, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",836,540,1293
"89","Bengaluru, Karnataka","85","Kensington Road, Ulsoor, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",345,130,910
"89","Bengaluru, Karnataka","86","0 Fruit Street Road, 1st Block, Bharati Nagar, Shivaji Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",599,378,947
"89","Bengaluru, Karnataka","87","Barkat Manzil, Sulthangunta, Shivaji Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",761,474,1219
"89","Bengaluru, Karnataka","88","0 Sankey Road, Abshot Layout, Vasanth Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",699,439,1112
"89","Bengaluru, Karnataka","89","0 Museum Road, Shanthala Nagar, Ashok Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",322,157,660
"89","Bengaluru, Karnataka","90","0 12th Cross Road, HAL 2nd Stage, Doopanahalli, Indiranagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",653,428,995
"89","Bengaluru, Karnataka","91","Intermediate Ring Road, Ejipura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",566,232,1375
"89","Bengaluru, Karnataka","92","100 Lower Agaram Road, Rose Garden, Vannarpet Layout, Viveka Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",491,304,791
"89","Bengaluru, Karnataka","93","Rose Garden 7th A Cross, Rose Garden, Richard Xavier's colony, Neelasandra, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",531,346,812
"89","Bengaluru, Karnataka","94","0 Hosur Road, Langford Town, Shanti Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",306,118,787
"89","Bengaluru, Karnataka","95","0 4th Main Road, Lingayana Palya, Jogupalya, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",577,359,925
"89","Bengaluru, Karnataka","96","0 DK Lane, Anchepet, Chickpet, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",570,358,906
"89","Bengaluru, Karnataka","97","200 12th Main Road, Keshava Nagar, Binnipete, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1290,860,1933
"89","Bengaluru, Karnataka","98","0 5th A Cross Road, Mariyappanapalya, Binnipete, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1358,948,1944
"89","Bengaluru, Karnataka","99","U/65/1, Malleshwaram West, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1146,815,1610
