"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"89","Bengaluru, Karnataka","100","24, RK Puram, Gandhi Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",749,490,1143
"89","Bengaluru, Karnataka","101","Bangalore City Junction Railway, M.G. Railway Colony, Sevashrama, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1013,694,1478
"89","Bengaluru, Karnataka","102","0 3rd Cross Road, 4N Block, Ramchandrapuram, Srirampura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1185,833,1684
"89","Bengaluru, Karnataka","103","22/A, West Of Chord Road, 3rd Stage, Basaveshwar Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1818,1362,2425
"89","Bengaluru, Karnataka","104","0 4th Main Road, KHB Colony, Basaveshwar Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1970,1384,2803
"89","Bengaluru, Karnataka","105","Umamaheshwara Niwas, Bovi Colony, Basaveshwar Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1555,1085,2228
"89","Bengaluru, Karnataka","106","0 6th Cross Road, 4th M Block, Manjunath Nagar, Rajaji Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1318,931,1865
"89","Bengaluru, Karnataka","107","1400 6th Cross Road, Bashyam Nagar, Dayananda Nagar, Rajaji Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1253,872,1800
"89","Bengaluru, Karnataka","108","G/10, Mariappanapalya, Rajaji Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1271,885,1824
"89","Bengaluru, Karnataka","109","0 12th Main Road, 2nd Block, Basaveshwar Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1579,1131,2203
"89","Bengaluru, Karnataka","110","400 13th Cross Road, Govindaraja Nagar Ward, Cauvery Nagar, Vijaya Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2056,1468,2878
"89","Bengaluru, Karnataka","111","1700 5th Main Road, Govindaraja Nagar Ward, Govindarajanagar, Vijaya Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1810,1315,2491
"89","Bengaluru, Karnataka","112","0 17th A Cross Road, Agrahara Dasarahalli, Rajaji Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1746,1273,2393
"89","Bengaluru, Karnataka","113","Colorado, Rajaji Nagar Industrial Town, Rajaji Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1548,1099,2178
"89","Bengaluru, Karnataka","114","0 16th Main Road, CHBS Layout, Stage 2, Vijaya Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1785,1311,2429
"89","Bengaluru, Karnataka","115","200 6th Cross Road, Govindaraja Nagar Ward, GKW Layout, Vijaya Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1700,1216,2375
"89","Bengaluru, Karnataka","116","0 Manjunatha Talkies Road, Sanjivini Nagara, Govindarajanagar, Vijaya Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1906,1395,2603
"89","Bengaluru, Karnataka","117","1600 14th Cross Road, Nagarbhavi 1st Stage, BDA Lay Out, Chandra Layout, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1661,1236,2232
"89","Bengaluru, Karnataka","118","0 Nayandahalli Main Road, Vinayaka Extension, Nayanda Halli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1577,1167,2129
"89","Bengaluru, Karnataka","119","0 5th Main Road, Kempapura Agrahara, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1397,989,1972
"89","Bengaluru, Karnataka","120","1100 2nd Main Road, Hoshalli Extension, Stage 1, Vijaya Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1575,1132,2190
"89","Bengaluru, Karnataka","121","2300 9th Cross Road, Hampi Nagar, Stage 1, Vijaya Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1520,1121,2060
"89","Bengaluru, Karnataka","122","0 2nd Cross Road, Basaveshawara HBCS Layout 2nd Stage, Chandra Layout, Attiguppe, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1511,1090,2094
"89","Bengaluru, Karnataka","123","400 4th Cross Road, Vijaya Nagar II Stage, Vijaya Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1287,920,1800
"89","Bengaluru, Karnataka","124","0 F Street, New Guddadahalli, Bapuji Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1111,788,1566
"89","Bengaluru, Karnataka","125","0 4th Cross Road, Telecom Colony, Srinagar, Banashankari, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1145,815,1607
"89","Bengaluru, Karnataka","126","300 Mysore Road, Muthachari Industrial Estate, Deepanjali Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1369,993,1887
"89","Bengaluru, Karnataka","127","0 11th C Cross Road, Vinayaka Nagar, Padarayana Pura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1319,975,1783
"89","Bengaluru, Karnataka","128","0 1st Main Road, Devaraj URS Nagar, Padarayana Pura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",983,696,1388
"89","Bengaluru, Karnataka","129","0 Chowdappa Road, Cobaley Colony, Azad Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1098,720,1672
"89","Bengaluru, Karnataka","130","100 5th Cross Road, Anjanappa Gardens, Cottonpete, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1078,703,1652
"89","Bengaluru, Karnataka","131","0 2nd Main Road, New Tharagupet, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",801,544,1179
"89","Bengaluru, Karnataka","132","100 7th Cross Road, Chamrajpet, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",914,637,1311
"89","Bengaluru, Karnataka","133","165, Vittal Nagar, Kasthuriba Nagar, Azad Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1017,721,1433
"89","Bengaluru, Karnataka","134","3rd Cross Road, Sampangi Rama Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",516,300,886
"89","Bengaluru, Karnataka","135","59, Kalasipalyam New Extension, Kalasipalya, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",567,351,913
"89","Bengaluru, Karnataka","136","Vaibhav Apartments, Gandhi Bazaar Main Road, Gandhi Bazaar, Basavanagudi, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1177,832,1663
"89","Bengaluru, Karnataka","137","0 KP Ramaiya Road, Upparahalli, Mavalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",835,564,1234
"89","Bengaluru, Karnataka","138","Raja Niwas, 7th Cross Road, Arekempanahalli, Mavalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",865,598,1249
"89","Bengaluru, Karnataka","139","0 16th Cross Road, Lakkasandra Extension, Wilson Garden, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",620,403,953
"89","Bengaluru, Karnataka","140","Nimhans Campus Road, RBI Extension, Hombegowda Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1053,745,1486
"89","Bengaluru, Karnataka","141","Ueda Priya House, Tara Subba Rao Road, Gavipura, Kempegowda Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1364,977,1903
"89","Bengaluru, Karnataka","142","12, Srinagar, Banashankari, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1460,1067,1997
"89","Bengaluru, Karnataka","143","0 Subbarama Chetty Road, NR Colony, Basavanagudi, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1310,960,1787
"89","Bengaluru, Karnataka","144","Mandhara Niwas, 1st phase Girinagar, Banashankari Stage I, Banashankari, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1697,1256,2292
"89","Bengaluru, Karnataka","145","0 1st Cross Road, 4th Block, Banashankari 3rd Stage, Banashankari, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1731,1248,2400
"89","Bengaluru, Karnataka","146","6th Cross Road, Ashok Nagar, Banashankari Stage I, Banashankari, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1479,1045,2092
"89","Bengaluru, Karnataka","147","Sushma Nilayam, 6th Main Road, Hrushikesh Nagar, Dattatreya Nagar, Hosakerehalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1946,1421,2663
"89","Bengaluru, Karnataka","148","BDA Shopping Complex, 24th Cross Road, Siddanna Layout, Banashankari Stage II, Banashankari, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1722,1281,2314
"89","Bengaluru, Karnataka","149","300 6th Cross Road, 1st Block, 7th Block, Jayanagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1550,1131,2122
"89","Bengaluru, Karnataka","150","30/2, Sakamma Garden, Jayanagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1248,908,1715
"89","Bengaluru, Karnataka","151","200 4th Cross Road, Umarbagh Layout, Banashankari, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1878,1363,2586
"89","Bengaluru, Karnataka","152","1700 Vyasaraya Ballal Road, Kumaraswamy Layout I Stage, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2035,1499,2762
"89","Bengaluru, Karnataka","153","100 2nd Main Road, Rajathadri Kalayana Mantappa, Padmanabhanagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2039,1519,2736
"89","Bengaluru, Karnataka","154","0 9th Cross Road, Rangadasapp Layout, Pukhraj Layout, Adugodi, Ad","3/1/2020 - 3/31/2020, Every day, Daily Average",749,495,1131
"89","Bengaluru, Karnataka","155","900 Adugodi Main Road, Audugodi Police Quarters, Adugodi, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",695,467,1033
"89","Bengaluru, Karnataka","156","26, Gowda Muniswamy Garden, Ejipura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",837,523,1337
"89","Bengaluru, Karnataka","157","Prem Complex, Koramangala 3 Block, Koramangala, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1088,735,1608
"89","Bengaluru, Karnataka","158","0 3rd Main Road, Bharathi Layout, Venkateshwara Layout, Suddagunte Palya, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1047,722,1517
"89","Bengaluru, Karnataka","159","0 34th Main Road, 1st Phase, JP Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1767,1273,2452
"89","Bengaluru, Karnataka","160","0 8th Cross Road, Teacher's Colony, Jakkasandra, 1st Block Koramangala, HSR Layout 5th Sector, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1438,985,2097
"89","Bengaluru, Karnataka","161","1100 16th Main Road, MCHS Colony, Stage 2, BTM 2nd Stage, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1436,990,2080
"89","Bengaluru, Karnataka","162","Raghva Niwas, 38th Cross Road, 4th T Block East, Pattabhirama Nagar, Jayanagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1428,1051,1939
"89","Bengaluru, Karnataka","163","100 16 A Main Road, Canara Bank Colony, Jayanagar 3rd Block East, Jayanagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1202,885,1631
"89","Bengaluru, Karnataka","164","725-44, TMC Layout, 1st Phase, JP Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1644,1217,2219
"89","Bengaluru, Karnataka","165","State Highway 35, Devasthanagalu, Gunjur Village, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1871,1331,2629
"89","Bengaluru, Karnataka","166","Bellandur - Doddakannelli Road, Adarsh Palm Retreat, Bellandur, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1800,1163,2785
"89","Bengaluru, Karnataka","167","300 5B Road, Shivaji Nagar, Basavanna Nagar, Whitefield, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2291,1669,3144
"89","Bengaluru, Karnataka","168","Patalamma Layout, V S Reddy Colony, Kadugodi, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2763,2068,3690
"89","Bengaluru, Karnataka","169","M4, Phase 1, Whitefield, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2314,1680,3185
"89","Bengaluru, Karnataka","170","Shriram Spurthi, Road, Sri Nivasa Reddy Layout, AECS Layout, Brookefield, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1883,1344,2636
"89","Bengaluru, Karnataka","171","2200 15th B Cross Road, Vanganahalli, 1st Sector, HSR Layout, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1739,1217,2483
"89","Bengaluru, Karnataka","172","200 4th A Main Road, Roopena Agrahara, Bommanahalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1805,1239,2628
"89","Bengaluru, Karnataka","173","Raj Kumar Statue Road, Jarganahalli, JP Nagar Phase 6, JP Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1949,1394,2724
"89","Bengaluru, Karnataka","174","0 5th Cross Road, 5th Phase, T Muniyappa Layout, Sahyadri Layout, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1947,1399,2708
"89","Bengaluru, Karnataka","175","100 Devarachikkanahalli Road, Shanbogh Naggappa Layout, Vijaya Bank Layout, Bilekahalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1643,1144,2358
"89","Bengaluru, Karnataka","176","0 2nd Cross Road, Hongasandra, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1773,1241,2532
"89","Bengaluru, Karnataka","177","100 11th Main Road, Hosapalaya, Muneshwara Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1868,1322,2638
"89","Bengaluru, Karnataka","178","Unnamed Road, Sai Meadows, Parappana Agrahara, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2012,1435,2819
"89","Bengaluru, Karnataka","179","100 Hulimavu Lake Road, Krishna Layout, Hulimavu, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2149,1511,3055
"89","Bengaluru, Karnataka","180","4th Cross Road, Jayanagar housing society layout, Subramanyapura, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2363,1774,3146
"89","Bengaluru, Karnataka","181","300 9th Cross Road, Prathiba Industrial Estate, Kumaraswamy Layout, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2203,1543,3143
"89","Bengaluru, Karnataka","182","469/2, Begur, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2161,1559,2994
"89","Bengaluru, Karnataka","183","1st G Cross, Royal Lake Front Phase1 and 2, Gottigere, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2484,1784,3457
"89","Bengaluru, Karnataka","184","0 1st Main Road, Sheryas Colony, 8th Phase, JP Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2384,1739,3268
"89","Bengaluru, Karnataka","185","Anjanapura 80 Feet Road, Anjanapura Village, Anjanapura Township, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2730,1997,3731
"89","Bengaluru, Karnataka","186","NITTE Meenakshi College Road, BSF Campus, Yelahanka, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1672,1208,2313
"89","Bengaluru, Karnataka","187","0 Kithaganur Main Road, Thambu Chetty Palya, Battarahalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1818,1303,2536
"89","Bengaluru, Karnataka","188","300 8th A Cross Road, Health Layout, Chandrashekhara Layout, Annapurneshwari Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1893,1412,2536
"89","Bengaluru, Karnataka","189","400 East End Main Road, Corporation Colony, Jayanagara 9th Block, Jayanagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1251,870,1797
"89","Bengaluru, Karnataka","190","0 F Cross Road, Krishnappa Garden, 1st Stage, BTM Layout, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1150,797,1658
"89","Bengaluru, Karnataka","191","500 1st Main Road, Bhuvaneshwari Nagar, Banashankari, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1974,1427,2729
"89","Bengaluru, Karnataka","192","0 1st Main Road, Kuvempu Nagar, Konanakunte, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2317,1673,3208
"89","Bengaluru, Karnataka","193","100 4th Cross Road, 3rd Phase, JP Nagar, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1508,1061,2142
"89","Bengaluru, Karnataka","194","0 1st B Cross Road, Cashier Layout, 1st Stage, BTM Layout, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1562,1059,2301
"89","Bengaluru, Karnataka","195","Kalkere-Agara Main Road, Horamavu Agara, Kalkere, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2179,1613,2942
"89","Bengaluru, Karnataka","196","0 Horamavu Agara Main Road, 1st Block, Mallappa Layout, Prakruthi Township, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1914,1408,2600
"89","Bengaluru, Karnataka","197","0 3rd Cross Road, Manjunatha Layout, Marathahalli Village, Marathahalli, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",1620,1157,2266
"89","Bengaluru, Karnataka","198","BGS Road, Kodipalya, Bengaluru","3/1/2020 - 3/31/2020, Every day, Daily Average",2071,1540,2783